customer_id,gender,age_group,married,kids_under12,area
C5997,0,5,0,0,3
C5998,0,2,0,0,1
C5999,1,6,1,0,5
C6000,1,3,0,1,1
C6001,1,2,1,0,10
C6002,0,4,1,1,6
C6003,0,2,1,0,3
C6004,1,2,0,0,1
C6005,0,3,1,1,7
C6006,1,5,0,0,5
C6007,0,2,1,1,1
C6008,0,4,1,1,3
C6009,0,4,1,0,3
C6010,1,2,1,1,3
C6011,0,2,1,0,3
C6012,0,3,1,1,2
C6013,1,4,1,1,8
C6014,1,2,0,0,8
C6015,0,5,1,1,4
C6016,0,2,1,1,3
C6017,1,3,1,0,1
C6018,1,3,1,1,8
C6019,0,6,0,0,3
C6020,1,3,0,0,2
C6021,0,3,0,0,2
C6022,1,2,0,0,7
C6023,0,5,0,0,5
C6024,0,2,0,0,3
C6025,0,1,0,0,4
C6026,0,4,0,0,9
C6027,0,5,1,1,9
C6028,0,3,1,0,1
C6029,1,4,0,1,1
C6030,1,2,1,1,3
C6031,0,4,1,1,1
C6032,1,2,0,0,1
C6033,0,2,1,0,1
C6034,1,2,0,0,7
C6035,0,4,1,0,3
C6036,0,3,0,0,1
C6037,0,5,1,0,1
C6038,0,3,0,0,8
C6039,1,3,1,1,8
C6040,0,1,0,0,2
C6041,0,4,1,1,10
C6042,0,5,1,0,6
C6043,0,4,0,0,1
C6044,1,3,1,1,2
C6045,0,2,1,1,3
C6046,0,4,0,0,1
C6047,1,2,1,1,9
C6048,0,2,1,1,2
C6049,1,5,1,0,2
C6050,1,5,1,0,5
C6051,0,3,1,1,10
C6052,0,4,0,0,7
C6053,1,2,0,0,2
C6054,0,4,1,1,2
C6055,0,3,1,0,3
C6056,1,5,1,0,4
C6057,0,3,0,0,2
C6058,1,3,1,0,1
C6059,0,3,1,1,8
C6060,1,5,1,0,4
C6061,1,2,1,0,5
C6062,0,2,0,0,2
C6063,0,4,1,0,10
C6064,1,2,1,0,2
C6065,0,2,1,0,8
C6066,1,4,1,1,1
C6067,0,5,1,1,1
C6068,1,5,1,0,3
C6069,1,5,1,1,4
C6070,0,2,0,0,5
C6071,0,2,0,0,1
C6072,1,4,1,1,7
C6073,0,3,1,1,10
C6074,0,3,1,1,4
C6075,1,3,0,0,1
C6076,1,2,1,1,7
C6077,1,4,1,1,1
C6078,0,3,1,1,1
C6079,1,3,1,1,3
C6080,1,2,0,0,3
C6081,1,2,1,0,5
C6082,0,2,0,0,2
C6083,1,3,0,0,2
C6084,0,3,1,1,3
C6085,1,4,1,1,1
C6086,1,4,0,0,1
C6087,0,2,0,0,8
C6088,1,3,1,1,1
C6089,0,4,1,1,7
C6090,1,4,1,1,1
C6091,0,2,0,0,8
C6092,1,2,1,0,5
C6093,0,2,0,0,10
C6094,1,5,1,0,5
C6095,1,3,1,1,7
C6096,1,4,1,0,3
C6097,1,3,1,1,4
C6098,0,3,0,0,6
C6099,1,6,0,0,4
C6100,1,2,1,1,1
C6101,0,4,1,0,2
C6102,1,2,0,0,5
C6103,1,2,0,0,9
C6104,1,2,1,1,2
C6105,0,2,0,0,9
C6106,1,3,1,1,4
C6107,0,2,0,0,9
C6108,1,3,1,1,2
C6109,1,6,0,0,4
C6110,1,2,0,0,8
C6111,0,2,1,1,3
C6112,1,3,1,0,2
C6113,1,3,1,0,5
C6114,1,3,0,0,5
C6115,1,4,1,0,1
C6116,0,1,0,0,9
C6117,0,2,1,1,7
C6118,1,2,0,0,3
C6119,1,6,0,0,6
C6120,0,5,1,0,9
C6121,0,4,1,1,3
C6122,1,3,1,1,5
C6123,1,5,1,1,6
C6124,0,2,1,0,2
C6125,1,4,1,1,5
C6126,1,2,1,0,5
C6127,0,2,1,1,5
C6128,0,1,0,0,2
C6129,1,3,1,1,1
C6130,1,3,1,0,6
C6131,0,4,1,1,2
C6132,1,4,1,0,6
C6133,1,4,1,1,6
C6134,0,3,0,0,5
C6135,0,3,1,0,2
C6136,0,4,1,1,3
C6137,1,3,1,1,7
C6138,1,5,0,0,2
C6139,0,4,0,0,4
C6140,1,2,1,1,9
C6141,1,3,1,1,8
C6142,0,3,1,1,2
C6143,1,2,0,0,10
C6144,0,5,1,0,1
C6145,1,5,1,1,1
C6146,1,3,1,1,2
C6147,1,4,1,0,7
C6148,0,3,0,0,9
C6149,0,5,1,1,3
C6150,0,3,0,0,6
C6151,0,5,1,0,7
C6152,1,5,1,1,1
C6153,0,2,0,0,8
C6154,1,3,1,0,2
C6155,0,3,0,0,2
C6156,0,4,0,0,6
C6157,0,3,1,0,5
C6158,1,4,1,1,3
C6159,0,5,0,0,9
C6160,0,2,1,0,1
C6161,0,2,0,0,7
C6162,0,3,0,0,8
C6163,0,5,0,0,2
C6164,0,2,0,0,9
C6165,1,4,1,1,3
C6166,1,3,1,1,3
C6167,1,3,1,0,1
C6168,1,3,0,0,5
C6169,0,6,0,0,3
C6170,1,4,1,0,7
C6171,0,4,0,0,7
C6172,1,2,1,1,10
C6173,1,2,0,0,4
C6174,0,2,0,0,3
C6175,0,5,1,0,7
C6176,0,4,1,0,5
C6177,1,4,1,1,1
C6178,0,2,1,1,10
C6179,1,2,0,0,10
C6180,1,2,1,0,5
C6181,1,3,1,1,4
C6182,0,4,1,1,2
C6183,0,5,1,1,2
C6184,0,2,1,1,3
C6185,0,3,1,1,1
C6186,0,5,1,0,2
C6187,1,3,1,1,1
C6188,1,4,1,1,10
C6189,1,4,1,0,10
C6190,1,4,1,0,4
C6191,0,2,0,0,3
C6192,0,3,0,0,1
C6193,1,4,1,1,1
C6194,1,2,1,1,4
C6195,1,5,1,1,8
C6196,0,5,0,0,7
C6197,0,3,1,0,6
C6198,0,3,1,0,8
C6199,1,2,1,0,1
C6200,0,2,0,0,1
C6201,1,3,0,0,1
C6202,1,4,1,0,4
C6203,0,4,0,0,3
C6204,0,2,0,0,9
C6205,1,3,0,0,5
C6206,0,4,1,1,6
C6207,0,3,1,1,9
C6208,1,5,1,1,5
C6209,0,3,1,1,1
C6210,0,4,1,0,8
C6211,0,2,1,0,7
C6212,1,2,1,0,7
C6213,1,4,1,1,5
C6214,0,2,1,1,10
C6215,1,5,1,0,8
C6216,0,2,0,0,4
C6217,0,4,0,0,6
C6218,1,2,1,1,7
C6219,1,6,1,0,1
C6220,0,5,1,1,4
C6221,0,5,0,0,1
C6222,1,4,1,1,1
C6223,1,2,1,0,6
C6224,1,3,0,0,4
C6225,1,3,0,0,10
C6226,1,4,1,0,8
C6227,1,3,0,0,4
C6228,1,4,1,1,2
C6229,0,4,1,1,3
C6230,0,2,1,1,3
C6231,1,2,0,0,2
C6232,0,4,1,0,9
C6233,0,2,0,0,6
C6234,1,2,1,0,1
C6235,0,4,0,0,6
C6236,1,3,1,1,1
C6237,1,3,1,0,7
C6238,0,2,1,1,3
C6239,0,2,1,1,1
C6240,0,5,1,1,3
C6241,0,3,0,0,8
C6242,0,2,1,1,7
C6243,1,5,1,1,3
C6244,0,2,0,0,1
C6245,0,3,1,0,2
C6246,1,4,1,1,10
C6247,1,3,0,0,7
C6248,1,3,1,0,3
C6249,1,4,1,0,7
C6250,0,2,0,0,9
C6251,0,2,1,0,7
C6252,1,4,1,1,3
C6253,1,4,1,0,2
C6254,0,4,1,1,2
C6255,1,2,1,1,1
C6256,1,2,1,0,2
C6257,0,3,1,1,1
C6258,0,3,0,0,7
C6259,1,4,0,0,7
C6260,1,2,1,1,2
C6261,1,5,0,0,6
C6262,0,3,1,1,6
C6263,1,3,0,0,1
C6264,0,2,0,0,1
C6265,1,3,1,0,10
C6266,0,4,0,0,5
C6267,1,3,1,0,4
C6268,0,3,1,0,2
C6269,0,5,1,0,2
C6270,1,2,0,0,5
C6271,1,2,1,1,4
C6272,0,2,1,1,3
C6273,0,2,0,0,2
C6274,1,3,1,1,9
C6275,1,4,1,1,10
C6276,0,3,1,1,2
C6277,0,4,1,0,2
C6278,1,5,1,0,10
C6279,1,5,1,1,4
C6280,1,2,0,0,1
C6281,0,3,1,0,3
C6282,1,2,1,0,4
C6283,0,2,1,1,1
C6284,1,4,1,0,1
C6285,1,5,1,0,8
C6286,1,4,1,0,1
C6287,1,2,1,1,6
C6288,0,2,1,1,3
C6289,1,5,1,0,4
C6290,0,2,0,0,6
C6291,1,4,1,1,10
C6292,1,4,1,0,6
C6293,1,3,0,1,3
C6294,1,5,1,1,8
C6295,1,5,0,0,10
C6296,1,5,1,1,5
C6297,0,3,1,1,6
C6298,0,5,1,1,2
C6299,1,4,1,1,9
C6300,1,2,1,0,4
C6301,0,2,1,1,2
C6302,0,2,1,0,1
C6303,0,5,0,0,5
C6304,1,4,1,1,1
C6305,0,3,0,0,3
C6306,1,3,0,0,4
C6307,1,2,1,1,2
C6308,0,3,0,0,1
C6309,0,2,1,1,10
C6310,1,2,0,0,1
C6311,1,2,0,0,1
C6312,0,4,1,1,9
C6313,1,5,0,0,1
C6314,0,2,1,0,2
C6315,1,2,0,0,7
C6316,1,4,0,0,8
C6317,0,5,1,0,2
C6318,0,4,0,1,5
C6319,0,1,0,0,9
C6320,0,3,0,0,7
C6321,1,2,1,0,3
C6322,0,2,1,0,6
C6323,0,4,1,0,1
C6324,1,4,1,0,7
C6325,1,3,1,1,1
C6326,0,2,1,1,3
C6327,0,3,1,0,1
C6328,1,3,0,0,4
C6329,0,5,1,0,3
C6330,1,2,0,0,5
C6331,1,5,1,0,3
C6332,1,3,1,1,1
C6333,0,3,1,0,4
C6334,1,5,1,0,6
C6335,1,3,0,0,5
C6336,1,4,0,0,5
C6337,1,4,1,1,4
C6338,1,3,0,0,9
C6339,1,4,0,0,6
C6340,1,3,1,1,2
C6341,1,2,0,0,2
C6342,0,5,0,0,1
C6343,0,3,1,0,3
C6344,1,2,0,0,5
C6345,1,3,1,0,2
C6346,0,1,0,0,4
C6347,1,4,1,0,1
C6348,0,3,0,0,7
C6349,0,6,0,0,5
C6350,1,2,0,0,10
C6351,0,5,0,0,5
C6352,1,3,1,1,7
C6353,0,2,0,0,2
C6354,0,4,0,0,5
C6355,0,3,1,0,5
C6356,1,4,0,0,1
C6357,1,3,1,1,1
C6358,0,5,0,0,1
C6359,0,6,0,0,7
C6360,0,3,1,0,1
C6361,0,3,0,0,9
C6362,1,5,1,0,1
C6363,1,5,1,1,6
C6364,0,3,1,1,2
C6365,0,5,1,0,1
C6366,0,4,1,0,2
C6367,0,3,1,1,4
C6368,1,5,1,0,1
C6369,1,6,0,0,1
C6370,1,4,1,1,1
C6371,0,3,0,1,2
C6372,1,5,1,1,2
C6373,0,5,0,0,2
C6374,0,2,1,0,5
C6375,0,4,1,1,2
C6376,0,4,1,1,4
C6377,0,5,0,0,3
C6378,1,3,0,0,3
C6379,1,2,1,0,4
C6380,0,4,1,0,2
C6381,1,2,1,1,8
C6382,1,3,0,0,1
C6383,0,2,0,0,1
C6384,1,4,0,0,5
C6385,0,2,0,0,5
C6386,0,4,1,0,7
C6387,1,3,1,1,7
C6388,1,5,0,0,1
C6389,0,3,1,1,4
C6390,0,5,1,1,3
C6391,0,4,1,1,2
C6392,0,4,1,1,7
C6393,0,2,1,1,2
C6394,1,2,0,0,6
C6395,0,5,1,0,4
C6396,0,4,0,0,1
C6397,0,3,1,0,1
C6398,0,4,1,0,2
C6399,1,4,1,1,8
C6400,0,5,1,0,4
C6401,1,3,1,1,1
C6402,1,5,1,0,5
C6403,1,1,0,0,5
C6404,0,2,0,0,1
C6405,0,3,0,0,10
C6406,1,3,1,1,3
C6407,0,5,1,0,4
C6408,1,5,1,1,1
C6409,0,6,1,0,2
C6410,1,2,1,0,2
C6411,0,2,1,1,10
C6412,1,3,1,1,2
C6413,1,2,1,0,1
C6414,1,2,0,0,2
C6415,0,3,0,0,2
C6416,1,5,1,1,1
C6417,1,5,1,1,4
C6418,0,2,0,0,1
C6419,0,6,0,0,9
C6420,1,2,0,0,1
C6421,0,4,1,0,2
C6422,0,4,1,0,5
C6423,0,4,1,1,3
C6424,1,5,0,0,3
C6425,1,5,1,0,2
C6426,0,3,1,1,8
C6427,0,3,0,0,1
C6428,0,4,1,0,1
C6429,1,4,0,1,4
C6430,0,4,0,0,7
C6431,1,2,1,0,2
C6432,1,4,1,0,3
C6433,1,5,1,0,3
C6434,0,4,1,1,3
C6435,0,2,0,0,3
C6436,1,4,1,1,8
C6437,1,3,1,0,1
C6438,1,3,1,0,7
C6439,0,3,0,0,4
C6440,0,4,1,0,2
C6441,1,4,1,1,2
C6442,1,5,0,0,3
C6443,1,2,1,0,3
C6444,0,4,0,0,1
C6445,0,2,0,0,6
C6446,1,4,0,0,6
C6447,1,5,1,0,9
C6448,0,5,1,0,1
C6449,0,6,0,0,3
C6450,0,4,1,1,3
C6451,1,5,1,1,1
C6452,1,4,1,1,3
C6453,1,2,1,0,2
C6454,1,3,0,0,5
C6455,1,3,1,0,6
C6456,1,5,0,0,8
C6457,1,3,1,1,7
C6458,0,5,1,0,3
C6459,1,5,1,1,2
C6460,1,5,1,1,8
C6461,0,3,1,1,4
C6462,0,4,0,0,2
C6463,0,4,1,1,1
C6464,0,4,1,1,1
C6465,0,5,1,1,2
C6466,1,5,1,0,5
C6467,0,3,0,0,5
C6468,0,3,1,0,6
C6469,0,3,1,1,7
C6470,1,2,1,0,4
C6471,1,2,1,0,8
C6472,0,5,0,0,5
C6473,0,2,1,0,2
C6474,0,3,1,1,2
C6475,1,4,0,0,2
C6476,0,5,1,0,1
C6477,0,2,0,0,1
C6478,0,2,1,1,4
C6479,1,4,1,1,4
C6480,1,2,1,1,4
C6481,0,4,1,1,5
C6482,0,3,1,1,5
C6483,1,2,0,0,1
C6484,1,2,1,0,2
C6485,0,3,1,1,8
C6486,0,4,0,0,2
C6487,0,2,1,1,5
C6488,0,2,0,0,4
C6489,0,6,0,0,10
C6490,1,2,0,0,5
C6491,0,4,0,0,2
C6492,0,2,0,0,10
C6493,1,2,0,0,2
C6494,1,3,1,1,10
C6495,0,4,1,0,6
C6496,1,4,0,0,7
C6497,0,3,0,0,5
C6498,0,5,1,0,4
C6499,1,2,1,1,6
C6500,0,2,0,0,10
C6501,1,2,0,0,1
C6502,0,2,0,0,10
C6503,0,4,1,1,3
C6504,1,2,1,0,5
C6505,0,4,1,0,7
C6506,0,4,1,0,2
C6507,1,5,0,0,2
C6508,1,2,1,0,2
C6509,0,4,1,0,1
C6510,1,2,1,0,2
C6511,0,2,1,0,6
C6512,1,4,1,1,10
C6513,0,2,0,0,1
C6514,0,2,1,0,2
C6515,1,4,1,0,3
C6516,1,4,1,0,5
C6517,1,3,1,0,2
C6518,1,4,1,1,2
C6519,1,5,1,1,7
C6520,0,5,1,0,3
C6521,1,4,1,1,7
C6522,1,2,0,0,1
C6523,0,2,0,0,8
C6524,1,2,0,0,1
C6525,0,5,1,0,1
C6526,0,5,1,1,3
C6527,1,5,0,0,1
C6528,0,3,0,0,1
C6529,1,6,0,0,1
C6530,1,4,0,1,8
C6531,0,2,0,0,2
C6532,1,2,1,1,3
C6533,1,3,0,0,9
C6534,1,5,1,1,10
C6535,1,3,0,0,7
C6536,1,4,1,1,1
C6537,1,3,1,0,1
C6538,1,3,1,0,8
C6539,0,3,1,1,1
C6540,0,2,1,0,1
C6541,0,3,1,1,8
C6542,0,2,1,0,3
C6543,0,2,0,0,5
C6544,0,3,1,1,3
C6545,0,5,1,0,6
C6546,0,4,1,1,5
C6547,0,5,0,0,1
C6548,0,4,1,1,3
C6549,0,3,1,0,4
C6550,1,4,0,0,5
C6551,1,4,1,1,3
C6552,1,3,0,0,9
C6553,0,4,1,0,3
C6554,1,3,1,1,8
C6555,1,5,0,0,8
C6556,0,3,1,0,1
C6557,1,2,0,0,4
C6558,0,4,1,0,5
C6559,0,6,1,0,3
C6560,0,2,0,0,4
C6561,1,3,1,1,2
C6562,0,2,0,0,1
C6563,1,3,0,0,5
C6564,0,4,1,1,9
C6565,1,2,0,0,1
C6566,0,2,0,0,7
C6567,1,4,1,1,2
C6568,0,4,0,0,9
C6569,1,6,1,0,8
C6570,1,5,1,1,3
C6571,0,4,1,1,7
C6572,1,4,1,0,3
C6573,0,3,0,0,4
C6574,0,4,1,1,1
C6575,0,2,0,0,6
C6576,1,4,1,1,2
C6577,1,2,1,1,9
C6578,1,2,1,1,6
C6579,1,6,1,0,2
C6580,1,2,0,0,5
C6581,1,5,1,0,2
C6582,1,2,0,0,2
C6583,0,2,0,0,3
C6584,0,2,0,0,6
C6585,1,3,1,0,2
C6586,0,5,1,1,10
C6587,0,5,1,1,4
C6588,1,3,1,0,3
C6589,0,6,0,0,9
C6590,1,2,1,1,5
C6591,0,4,1,1,3
C6592,1,3,1,1,2
C6593,0,2,0,0,3
C6594,0,2,0,0,4
C6595,0,4,1,1,4
C6596,1,4,1,1,3
C6597,1,2,1,0,2
C6598,0,3,1,0,1
C6599,0,2,0,0,2
C6600,0,2,1,0,7
C6601,1,4,1,1,3
C6602,1,2,0,0,7
C6603,0,2,0,0,10
C6604,1,2,1,1,1
C6605,1,2,0,0,1
C6606,0,4,1,0,3
C6607,0,3,0,0,4
C6608,0,3,0,0,10
C6609,0,1,0,0,9
C6610,0,2,1,1,7
C6611,0,5,1,0,6
C6612,0,2,1,1,7
C6613,0,3,0,0,6
C6614,1,3,1,1,1
C6615,0,3,0,0,1
C6616,0,4,1,1,3
C6617,0,3,1,0,7
C6618,1,3,0,0,2
C6619,1,2,1,1,10
C6620,1,2,0,0,2
C6621,1,2,1,0,3
C6622,1,2,1,0,3
C6623,1,2,0,0,1
C6624,1,1,0,0,1
C6625,1,4,1,1,4
C6626,1,4,1,0,1
C6627,1,4,1,1,8
C6628,0,4,1,0,1
C6629,0,5,1,0,4
C6630,0,3,1,1,1
C6631,0,2,1,0,1
C6632,1,2,1,0,2
C6633,0,4,1,1,8
C6634,0,4,1,1,6
C6635,1,4,1,1,7
C6636,0,5,1,0,4
C6637,0,3,0,0,5
C6638,1,4,1,1,5
C6639,0,2,0,0,2
C6640,1,2,0,0,10
C6641,0,4,1,1,10
C6642,0,2,1,1,1
C6643,1,4,1,1,2
C6644,0,4,1,1,3
C6645,1,5,1,1,2
C6646,0,1,0,0,7
C6647,0,3,0,0,2
C6648,1,4,1,1,8
C6649,1,3,1,0,8
C6650,1,3,1,1,5
C6651,1,4,1,1,4
C6652,1,2,0,0,1
C6653,0,2,1,1,6
C6654,1,4,1,0,4
C6655,1,2,1,1,5
C6656,0,5,1,0,6
C6657,1,5,1,1,6
C6658,1,5,1,0,1
C6659,1,4,1,0,4
C6660,1,2,1,0,2
C6661,0,2,1,0,1
C6662,0,2,0,0,8
C6663,1,2,1,0,2
C6664,1,2,0,0,6
C6665,1,4,1,1,8
C6666,1,4,1,0,8
C6667,0,3,1,1,1
C6668,0,4,1,0,7
C6669,0,6,0,0,2
C6670,0,3,0,0,8
C6671,0,5,0,0,6
C6672,0,2,0,0,2
C6673,0,2,0,0,6
C6674,0,5,0,0,3
C6675,1,3,1,1,9
C6676,1,4,0,0,1
C6677,0,2,1,0,3
C6678,0,2,0,0,6
C6679,1,5,1,0,2
C6680,0,2,0,0,1
C6681,1,3,1,1,3
C6682,1,2,0,0,9
C6683,1,2,1,1,9
C6684,1,5,1,1,1
C6685,0,3,1,0,2
C6686,0,4,0,0,6
C6687,0,5,1,0,4
C6688,0,3,0,0,8
C6689,0,2,0,0,4
C6690,0,2,0,0,3
C6691,0,4,1,1,4
C6692,1,2,1,1,2
C6693,1,3,0,0,3
C6694,0,2,0,0,3
C6695,1,2,1,1,6
C6696,0,5,1,1,3
C6697,1,3,1,0,3
C6698,1,3,1,0,7
C6699,0,2,0,0,3
C6700,1,2,1,0,1
C6701,1,4,1,0,6
C6702,0,5,0,0,1
C6703,0,4,1,0,1
C6704,1,4,1,1,1
C6705,1,3,0,1,2
C6706,1,4,1,0,9
C6707,1,3,1,0,10
C6708,1,4,0,0,5
C6709,1,2,1,0,6
C6710,0,2,0,0,1
C6711,0,5,1,0,8
C6712,1,2,0,0,2
C6713,0,5,0,0,4
C6714,1,4,1,1,3
C6715,1,5,1,1,2
C6716,0,2,0,0,5
C6717,1,3,0,0,2
C6718,1,5,1,0,8
C6719,1,5,1,0,9
C6720,1,2,1,0,2
C6721,1,5,1,0,7
C6722,0,5,1,0,8
C6723,0,4,1,0,5
C6724,1,5,1,0,1
C6725,0,3,0,0,9
C6726,1,3,1,1,3
C6727,1,3,0,0,5
C6728,1,4,1,1,1
C6729,1,4,1,1,1
C6730,1,2,0,0,9
C6731,0,4,1,0,6
C6732,1,5,1,0,9
C6733,1,4,1,1,6
C6734,0,2,1,0,2
C6735,0,4,1,0,1
C6736,0,4,1,0,6
C6737,0,3,0,0,4
C6738,1,3,1,0,5
C6739,1,6,1,0,8
C6740,0,2,0,0,2
C6741,1,2,0,0,5
C6742,1,3,1,1,6
C6743,0,2,1,0,6
C6744,0,3,1,1,6
C6745,0,3,1,0,3
C6746,0,5,1,0,7
C6747,0,3,1,1,3
C6748,1,5,0,0,3
C6749,1,5,1,0,4
C6750,0,4,1,1,3
C6751,1,4,1,1,4
C6752,0,4,1,0,1
C6753,0,2,0,0,1
C6754,1,4,1,0,3
C6755,1,3,1,0,2
C6756,0,4,1,1,10
C6757,0,3,0,0,5
C6758,0,2,1,1,2
C6759,1,5,1,0,8
C6760,0,5,1,0,2
C6761,0,5,1,1,2
C6762,1,5,1,0,10
C6763,0,2,1,0,1
C6764,1,2,0,0,3
C6765,0,3,1,0,2
C6766,1,3,1,1,1
C6767,0,3,0,0,5
C6768,0,3,1,1,8
C6769,0,5,1,0,1
C6770,1,3,1,1,7
C6771,0,2,1,0,3
C6772,1,2,1,1,5
C6773,0,4,1,1,3
C6774,0,2,0,0,1
C6775,1,2,0,0,5
C6776,0,4,0,0,10
C6777,0,2,1,1,2
C6778,1,5,1,0,4
C6779,0,5,1,0,6
C6780,1,3,1,1,1
C6781,1,4,1,1,7
C6782,1,2,1,0,2
C6783,0,4,1,1,7
C6784,0,3,1,0,7
C6785,1,3,0,0,4
C6786,1,4,0,0,9
C6787,1,2,1,0,5
C6788,1,2,0,0,6
C6789,1,3,1,1,2
C6790,0,2,0,0,3
C6791,0,3,1,1,3
C6792,0,2,1,0,7
C6793,0,3,0,0,6
C6794,0,3,1,1,3
C6795,1,5,1,0,3
C6796,0,4,1,1,2
C6797,0,4,0,0,1
C6798,1,3,1,1,3
C6799,0,6,1,0,5
C6800,1,3,1,0,5
C6801,1,4,0,0,2
C6802,1,2,0,0,4
C6803,0,5,0,0,9
C6804,1,5,1,1,1
C6805,1,5,1,1,5
C6806,0,4,0,0,1
C6807,1,5,1,0,3
C6808,1,3,1,0,1
C6809,1,5,1,1,1
C6810,0,3,1,1,5
C6811,0,2,0,0,5
C6812,0,4,1,0,2
C6813,0,5,1,0,7
C6814,0,4,1,1,1
C6815,0,3,1,1,6
C6816,1,4,0,0,2
C6817,1,2,1,0,5
C6818,1,3,1,1,2
C6819,1,3,0,0,2
C6820,0,2,1,0,5
C6821,1,2,0,0,6
C6822,0,2,0,0,2
C6823,1,3,1,1,3
C6824,0,3,1,1,2
C6825,0,4,1,1,3
C6826,0,2,0,0,2
C6827,0,3,0,0,1
C6828,1,4,1,0,5
C6829,0,4,1,1,4
C6830,0,5,1,0,3
C6831,0,2,0,0,1
C6832,1,2,1,0,10
C6833,0,4,1,0,7
C6834,0,2,0,0,4
C6835,1,5,1,0,5
C6836,0,3,1,0,10
C6837,0,4,1,1,1
C6838,1,3,0,0,2
C6839,0,3,1,1,1
C6840,0,4,1,1,2
C6841,1,3,0,0,3
C6842,1,3,1,1,1
C6843,1,5,1,0,6
C6844,0,5,0,0,10
C6845,0,3,1,0,3
C6846,1,4,1,0,5
C6847,0,3,1,0,4
C6848,1,3,0,0,10
C6849,0,6,0,0,1
C6850,1,5,1,0,10
C6851,0,4,1,1,1
C6852,1,4,0,0,3
C6853,0,5,1,1,7
C6854,0,3,1,0,6
C6855,0,2,1,1,4
C6856,1,4,1,0,4
C6857,1,3,1,1,2
C6858,1,5,1,0,10
C6859,1,4,0,1,4
C6860,0,2,1,0,6
C6861,0,5,0,0,1
C6862,0,2,0,0,2
C6863,1,3,0,0,5
C6864,1,2,1,0,1
C6865,1,3,1,0,3
C6866,1,3,0,0,5
C6867,0,4,1,1,3
C6868,1,5,1,0,1
C6869,0,3,1,1,3
C6870,1,2,0,0,9
C6871,0,5,1,1,2
C6872,0,2,0,0,7
C6873,1,2,0,0,3
C6874,0,5,1,0,3
C6875,1,2,1,1,5
C6876,0,3,1,1,1
C6877,1,5,0,0,1
C6878,1,4,1,1,2
C6879,1,5,1,1,4
C6880,1,2,0,0,5
C6881,1,3,1,0,8
C6882,0,2,0,0,1
C6883,1,5,1,0,2
C6884,1,4,1,1,3
C6885,1,3,0,0,7
C6886,0,3,0,0,1
C6887,1,3,0,0,8
C6888,0,3,1,0,1
C6889,0,6,1,0,4
C6890,0,2,0,0,2
C6891,0,5,0,0,2
C6892,1,2,1,0,10
C6893,0,2,0,0,10
C6894,1,2,1,0,2
C6895,1,3,1,0,5
C6896,1,4,0,0,7
C6897,0,4,0,0,2
C6898,0,4,0,0,1
C6899,0,3,1,1,2
C6900,1,4,1,0,1
C6901,0,2,0,0,2
C6902,0,2,1,0,8
C6903,0,3,1,1,3
C6904,1,2,0,0,9
C6905,1,5,1,1,6
C6906,0,5,1,0,9
C6907,0,3,1,0,5
C6908,1,4,0,0,6
C6909,1,2,1,0,4
C6910,0,5,1,1,1
C6911,0,3,0,0,2
C6912,1,4,1,1,1
C6913,0,5,1,1,2
C6914,1,5,1,0,1
C6915,1,3,1,1,1
C6916,1,4,1,0,3
C6917,1,3,1,0,2
C6918,0,3,1,0,2
C6919,1,4,1,0,3
C6920,1,3,1,1,8
C6921,0,4,1,1,7
C6922,0,3,0,0,8
C6923,1,4,1,0,7
C6924,1,2,0,0,6
C6925,0,5,1,0,3
C6926,1,4,0,0,9
C6927,1,3,1,0,6
C6928,1,4,1,1,9
C6929,1,5,1,0,4
C6930,1,5,1,0,1
C6931,1,4,1,1,9
C6932,1,3,1,0,3
C6933,0,3,0,1,6
C6934,0,5,1,0,6
C6935,0,3,1,1,6
C6936,1,2,1,1,10
C6937,0,2,1,1,4
C6938,0,3,0,0,1
C6939,0,4,1,1,4
C6940,1,5,1,1,7
C6941,0,2,0,0,1
C6942,1,3,0,0,5
C6943,1,4,1,1,4
C6944,1,2,0,0,9
C6945,0,3,1,1,5
C6946,0,5,1,1,7
C6947,0,3,0,0,3
C6948,0,2,0,0,10
C6949,1,2,0,0,3
C6950,0,4,1,0,5
C6951,0,3,0,0,10
C6952,0,4,1,1,1
C6953,1,4,1,0,4
C6954,0,5,1,0,1
C6955,1,2,1,0,3
C6956,1,4,0,0,2
C6957,1,3,1,0,7
C6958,0,2,1,0,4
C6959,0,3,0,0,8
C6960,0,5,1,0,7
C6961,0,2,1,1,1
C6962,1,2,0,0,5
C6963,0,2,0,0,2
C6964,0,2,1,0,3
C6965,1,3,1,0,6
C6966,0,5,0,0,9
C6967,0,2,1,1,6
C6968,1,2,0,0,4
C6969,0,6,1,0,5
C6970,1,2,0,0,1
C6971,0,3,0,0,1
C6972,1,2,0,0,5
C6973,0,2,1,0,7
C6974,1,3,1,1,6
C6975,1,2,0,0,6
C6976,0,3,1,0,1
C6977,0,2,1,1,2
C6978,1,3,0,0,8
C6979,1,4,1,1,1
C6980,0,4,1,1,9
C6981,0,3,1,1,6
C6982,1,3,1,0,4
C6983,0,2,1,0,1
C6984,1,3,1,1,3
C6985,1,3,1,1,7
C6986,1,4,1,0,9
C6987,1,3,1,0,3
C6988,1,4,1,1,2
C6989,1,5,1,1,10
C6990,1,3,0,0,4
C6991,0,3,1,1,1
C6992,1,4,1,1,5
C6993,0,5,1,1,7
C6994,1,3,0,0,10
