item_id,contract_year,movie_id,title,release_year,release_date,runtime,mpa_rating,mpa_rating_origin,imdb_score,votes,reviews_users,reviews_critics,budget,income_usa,income_ww,theater_opening,theater_total,country_1,country_2,country_3,studio,director,Genre_1,Genre_2,Genre_3,actor_1,actor_2,actor_3,contract_price,studio_score,price_class
I-1097,2019,tt4154756,Avengers: Infinity War,2018,04-27-2018,149,PG-13,PG-13,8.5,725138,4111,591,321000000,678815482,2048359754,4474,4474,USA,,,BUENA VISTA,Anthony Russo,Action,Adventure,Sci-Fi,Robert Downey Jr.,Chris Hemsworth,Mark Ruffalo,2700,10,10
I-1098,2019,tt5463162,Deadpool 2,2018,05-18-2018,119,R,R,7.7,424573,1260,515,110000000,324591735,785046920,4349,4349,USA,,,Fox,David Leitch,Action,Adventure,Comedy,Ryan Reynolds,Josh Brolin,Morena Baccarin,2600,6,10
I-1099,2019,tt3778644,Solo: A Star Wars Story,2018,05-25-2018,135,PG-13,PG-13,7,242506,2342,529,275000000,213767512,392924807,4381,4381,USA,,,BUENA VISTA,Ron Howard,Action,Adventure,Sci-Fi,Alden Ehrenreich,Joonas Suotamo,Woody Harrelson,2295,10,1
I-1100,2019,tt3606756,Incredibles 2,2018,06-15-2018,118,PG,PG,7.7,219133,1033,385,200000000,608581744,1242805359,4410,4410,USA,,,BUENA VISTA,Brad Bird,Animation,Action,Adventure,Craig T. Nelson,Holly Hunter,Sarah Vowell,2700,10,10
I-1101,2019,tt4881806,Jurassic World: Fallen Kingdom,2018,06-22-2018,128,PG-13,PG-13,6.2,233261,1738,470,170000000,417719760,1308467944,4475,4485,USA,,,Universal,J.A. Bayona,Action,Adventure,Sci-Fi,Chris Pratt,Bryce Dallas Howard,Rafe Spall,2295,10,1
I-1102,2019,tt5095030,Ant-Man and the Wasp,2018,07-06-2018,118,PG-13,PG-13,7.1,266808,906,426,162000000,216648740,622674139,4206,4206,USA,,,BUENA VISTA,Peyton Reed,Action,Adventure,Comedy,Paul Rudd,Evangeline Lilly,Michael Pe　a,2295,10,1
I-1103,2019,tt4912910,Mission: Impossible - Fallout,2018,07-27-2018,147,PG-13,PG-13,7.8,251993,1553,476,178000000,220159104,791115104,4386,4395,USA,China,Franc,Paramount,Christopher McQua,Action,Adventure,Thriller,Tom Cruise,Henry Cavill,Ving Rhames,2700,10,10
I-1104,2019,tt1727824,Bohemian Rhapsody,2018,11-02-2018,134,PG-13,PG-13,8,392599,3239,442,52000000,216428042,903655259,4000,4000,UK,USA,,Fox,Bryan Singer,Biography,Drama,Music,Rami Malek,Lucy Boynton,Gwilym Lee,2600,6,10
I-1105,2019,tt5848272,Ralph Breaks the Internet,2018,11-21-2018,112,PG,PG,7.1,105555,723,268,175000000,201091711,529323962,4017,4017,USA,,,BUENA VISTA,Phil Johnston,Animation,Adventure,Comedy,John C. Reilly,Sarah Silverman,Gal Gadot,2295,10,1
I-1106,2019,tt1477834,Aquaman,2018,12-21-2018,143,PG-13,PG-13,7,311374,3713,413,160000000,335061807,1148161807,4125,4184,Aus,USA,,WB,James Wan,Action,Adventure,Fantasy,Jason Momoa,Amber Heard,Willem Dafoe,2295,10,1
